recall,person_precision,people_precision,cyclist_precision
0.12912912912912913,0.9987325728770595,0.9889705882352942,1.0
0.13013013013013014,0.9987325728770595,0.9889705882352942,1.0
0.13113113113113112,0.9987325728770595,0.9889705882352942,1.0
0.13213213213213212,0.9987325728770595,0.9889705882352942,1.0
0.13313313313313313,0.9987325728770595,0.9889705882352942,1.0
0.13413413413413414,0.9987325728770595,0.9889705882352942,1.0
0.13513513513513514,0.9987325728770595,0.9889705882352942,1.0
0.13613613613613612,0.9987325728770595,0.9889705882352942,1.0
0.13713713713713713,0.9987325728770595,0.9889705882352942,1.0
0.13813813813813813,0.9987325728770595,0.9889705882352942,1.0
0.13913913913913914,0.9987325728770595,0.9889705882352942,1.0
0.14014014014014015,0.9987325728770595,0.9889705882352942,1.0
0.14114114114114115,0.9987325728770595,0.9889705882352942,1.0
0.14214214214214213,0.9987325728770595,0.9889705882352942,1.0
0.14314314314314314,0.9987325728770595,0.9889705882352942,1.0
0.14414414414414414,0.9987325728770595,0.9889705882352942,1.0
0.14514514514514515,0.9987325728770595,0.9889705882352942,1.0
0.14614614614614616,0.9987325728770595,0.9889705882352942,1.0
0.14714714714714713,0.9987325728770595,0.9889705882352942,1.0
0.14814814814814814,0.9987325728770595,0.9889705882352942,1.0
0.14914914914914915,0.9982466393921683,0.9889705882352942,1.0
0.15015015015015015,0.9982466393921683,0.9889705882352942,1.0
0.15115115115115116,0.9982466393921683,0.9889705882352942,1.0
0.15215215215215216,0.9982466393921683,0.9889705882352942,1.0
0.15315315315315314,0.9982466393921683,0.9889705882352942,1.0
0.15415415415415415,0.9982466393921683,0.9889705882352942,1.0
0.15515515515515516,0.9982466393921683,0.9889705882352942,1.0
0.15615615615615616,0.9982466393921683,0.9889705882352942,1.0
0.15715715715715717,0.9982466393921683,0.9889705882352942,1.0
0.15815815815815815,0.9982466393921683,0.9889705882352942,1.0
0.15915915915915915,0.9982466393921683,0.9889705882352942,1.0
0.16016016016016016,0.9982466393921683,0.9889705882352942,1.0
0.16116116116116116,0.9978791092258749,0.9889705882352942,1.0
0.16216216216216217,0.9978791092258749,0.9889705882352942,1.0
0.16316316316316315,0.9978791092258749,0.9889705882352942,1.0
0.16416416416416416,0.9978791092258749,0.9889705882352942,1.0
0.16516516516516516,0.9978791092258749,0.9889705882352942,1.0
0.16616616616616617,0.9978791092258749,0.9889705882352942,1.0
0.16716716716716717,0.9978791092258749,0.9889705882352942,1.0
0.16816816816816815,0.9978791092258749,0.9889705882352942,1.0
0.16916916916916916,0.9978791092258749,0.9889705882352942,1.0
0.17017017017017017,0.9978791092258749,0.9889705882352942,1.0
0.17117117117117117,0.9978791092258749,0.9889705882352942,1.0
0.17217217217217218,0.9978791092258749,0.9889705882352942,1.0
0.17317317317317318,0.9978791092258749,0.9889705882352942,1.0
0.17417417417417416,0.9978791092258749,0.9889705882352942,1.0
0.17517517517517517,0.9978791092258749,0.9889705882352942,1.0
0.17617617617617617,0.9978791092258749,0.9889705882352942,1.0
0.17717717717717718,0.997764863656683,0.9889705882352942,1.0
0.1781781781781782,0.997764863656683,0.9889705882352942,1.0
0.17917917917917917,0.997764863656683,0.9889705882352942,1.0
0.18018018018018017,0.997764863656683,0.9889705882352942,1.0
0.18118118118118118,0.997764863656683,0.9889705882352942,1.0
0.18218218218218218,0.997764863656683,0.9889705882352942,1.0
0.1831831831831832,0.997764863656683,0.9889705882352942,1.0
0.1841841841841842,0.997764863656683,0.9889705882352942,1.0
0.18518518518518517,0.997764863656683,0.9889705882352942,1.0
0.18618618618618618,0.997764863656683,0.9889705882352942,1.0
0.1871871871871872,0.997764863656683,0.9889705882352942,1.0
0.1881881881881882,0.997764863656683,0.9889705882352942,1.0
0.1891891891891892,0.997764863656683,0.9889705882352942,1.0
0.19019019019019018,0.997764863656683,0.9889705882352942,1.0
0.19119119119119118,0.997764863656683,0.9889705882352942,1.0
0.1921921921921922,0.997764863656683,0.9889705882352942,1.0
0.1931931931931932,0.997764863656683,0.9889705882352942,1.0
0.1941941941941942,0.997764863656683,0.9889705882352942,1.0
0.19519519519519518,0.997764863656683,0.9889705882352942,1.0
0.1961961961961962,0.997764863656683,0.9889705882352942,1.0
0.1971971971971972,0.997764863656683,0.9889705882352942,1.0
0.1981981981981982,0.997764863656683,0.9889705882352942,1.0
0.1991991991991992,0.997764863656683,0.9889705882352942,1.0
0.20020020020020018,0.997764863656683,0.9889705882352942,1.0
0.2012012012012012,0.997764863656683,0.9889705882352942,1.0
0.2022022022022022,0.997764863656683,0.9889705882352942,1.0
0.2032032032032032,0.997764863656683,0.9889705882352942,1.0
0.2042042042042042,0.997764863656683,0.9889705882352942,1.0
0.20520520520520522,0.997764863656683,0.9889705882352942,1.0
0.2062062062062062,0.997764863656683,0.9889705882352942,1.0
0.2072072072072072,0.997764863656683,0.9889705882352942,1.0
0.2082082082082082,0.997764863656683,0.9889705882352942,1.0
0.2092092092092092,0.997764863656683,0.9889705882352942,1.0
0.21021021021021022,0.9974037213327563,0.9889705882352942,1.0
0.2112112112112112,0.9974037213327563,0.9889705882352942,1.0
0.2122122122122122,0.9974037213327563,0.9889705882352942,1.0
0.2132132132132132,0.9974037213327563,0.9889705882352942,1.0
0.21421421421421422,0.9974037213327563,0.9889705882352942,1.0
0.21521521521521522,0.9974037213327563,0.9889705882352942,1.0
0.21621621621621623,0.9974037213327563,0.9889705882352942,1.0
0.2172172172172172,0.9970637583892618,0.9889705882352942,1.0
0.2182182182182182,0.9970637583892618,0.9889705882352942,1.0
0.21921921921921922,0.9970637583892618,0.9889705882352942,1.0
0.22022022022022023,0.9970637583892618,0.9889705882352942,1.0
0.22122122122122123,0.9970637583892618,0.9889705882352942,1.0
0.2222222222222222,0.9970637583892618,0.9889705882352942,1.0
0.22322322322322322,0.9970637583892618,0.9889705882352942,1.0
0.22422422422422422,0.9968859478396264,0.9889705882352942,1.0
0.22522522522522523,0.9968859478396264,0.9889705882352942,1.0
0.22622622622622623,0.9968859478396264,0.9889705882352942,1.0
0.2272272272272272,0.9968859478396264,0.9889705882352942,1.0
0.22822822822822822,0.9968859478396264,0.9889705882352942,1.0
0.22922922922922923,0.9968859478396264,0.9889705882352942,1.0
0.23023023023023023,0.9968859478396264,0.9889705882352942,1.0
0.23123123123123124,0.9968859478396264,0.9889705882352942,1.0
0.23223223223223222,0.9968859478396264,0.9889705882352942,1.0
0.23323323323323322,0.9968859478396264,0.9889705882352942,1.0
0.23423423423423423,0.9968859478396264,0.9889705882352942,1.0
0.23523523523523523,0.9968859478396264,0.9889705882352942,1.0
0.23623623623623624,0.9968859478396264,0.9889705882352942,1.0
0.23723723723723725,0.9968859478396264,0.9889705882352942,1.0
0.23823823823823823,0.9968859478396264,0.9889705882352942,1.0
0.23923923923923923,0.9968859478396264,0.9889705882352942,1.0
0.24024024024024024,0.9968859478396264,0.9889705882352942,1.0
0.24124124124124124,0.996606334841629,0.9889705882352942,1.0
0.24224224224224225,0.996606334841629,0.9889705882352942,1.0
0.24324324324324323,0.996606334841629,0.9889705882352942,1.0
0.24424424424424424,0.996606334841629,0.9889705882352942,1.0
0.24524524524524524,0.996606334841629,0.9889705882352942,1.0
0.24624624624624625,0.996606334841629,0.9889705882352942,1.0
0.24724724724724725,0.996606334841629,0.9889705882352942,1.0
0.24824824824824826,0.996606334841629,0.9889705882352942,1.0
0.24924924924924924,0.996596710153148,0.9889705882352942,1.0
0.2502502502502503,0.996596710153148,0.9889705882352942,1.0
0.25125125125125125,0.996596710153148,0.9889705882352942,1.0
0.25225225225225223,0.996596710153148,0.9889705882352942,1.0
0.25325325325325326,0.996596710153148,0.9889705882352942,1.0
0.25425425425425424,0.996596710153148,0.9889705882352942,1.0
0.2552552552552553,0.996596710153148,0.9889705882352942,1.0
0.25625625625625625,0.996596710153148,0.9889705882352942,1.0
0.25725725725725723,0.996596710153148,0.9889705882352942,1.0
0.25825825825825827,0.996596710153148,0.9889705882352942,1.0
0.25925925925925924,0.996596710153148,0.9889705882352942,1.0
0.2602602602602603,0.996596710153148,0.9889705882352942,1.0
0.26126126126126126,0.996596710153148,0.9889705882352942,1.0
0.26226226226226224,0.996596710153148,0.9889705882352942,1.0
0.26326326326326327,0.996596710153148,0.9889705882352942,1.0
0.26426426426426425,0.996596710153148,0.9889705882352942,1.0
0.2652652652652653,0.996596710153148,0.9889705882352942,1.0
0.26626626626626626,0.996596710153148,0.9889705882352942,1.0
0.26726726726726724,0.996596710153148,0.9889705882352942,1.0
0.2682682682682683,0.996596710153148,0.9889705882352942,0.9948717948717949
0.26926926926926925,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2702702702702703,0.996596710153148,0.9889705882352942,0.9948717948717949
0.27127127127127126,0.996596710153148,0.9889705882352942,0.9948717948717949
0.27227227227227224,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2732732732732733,0.996596710153148,0.9889705882352942,0.9948717948717949
0.27427427427427425,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2752752752752753,0.996596710153148,0.9889705882352942,0.9948717948717949
0.27627627627627627,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2772772772772773,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2782782782782783,0.996596710153148,0.9889705882352942,0.9948717948717949
0.27927927927927926,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2802802802802803,0.996596710153148,0.9889705882352942,0.9948717948717949
0.28128128128128127,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2822822822822823,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2832832832832833,0.996596710153148,0.9889705882352942,0.9948717948717949
0.28428428428428426,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2852852852852853,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2862862862862863,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2872872872872873,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2882882882882883,0.996596710153148,0.9889705882352942,0.9948717948717949
0.28928928928928926,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2902902902902903,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2912912912912913,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2922922922922923,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2932932932932933,0.996596710153148,0.9889705882352942,0.9948717948717949
0.29429429429429427,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2952952952952953,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2962962962962963,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2972972972972973,0.996596710153148,0.9889705882352942,0.9948717948717949
0.2982982982982983,0.996596710153148,0.9889705882352942,0.9948717948717949
0.29929929929929927,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3003003003003003,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3013013013013013,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3023023023023023,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3033033033033033,0.996596710153148,0.9889705882352942,0.9948717948717949
0.30430430430430433,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3053053053053053,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3063063063063063,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3073073073073073,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3083083083083083,0.996596710153148,0.9889705882352942,0.9948717948717949
0.30930930930930933,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3103103103103103,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3113113113113113,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3123123123123123,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3133133133133133,0.996596710153148,0.9889705882352942,0.9948717948717949
0.31431431431431434,0.996596710153148,0.9889705882352942,0.9948717948717949
0.3153153153153153,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3163163163163163,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3173173173173173,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3183183183183183,0.996596710153148,0.9889705882352942,0.9906542056074766
0.31931931931931934,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3203203203203203,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3213213213213213,0.996596710153148,0.9889705882352942,0.9906542056074766
0.32232232232232233,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3233233233233233,0.996596710153148,0.9889705882352942,0.9906542056074766
0.32432432432432434,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3253253253253253,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3263263263263263,0.996596710153148,0.9889705882352942,0.9906542056074766
0.32732732732732733,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3283283283283283,0.996596710153148,0.9889705882352942,0.9906542056074766
0.32932932932932935,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3303303303303303,0.996596710153148,0.9889705882352942,0.9906542056074766
0.3313313313313313,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.33233233233233234,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.3333333333333333,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.33433433433433435,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.3353353353353353,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.3363363363363363,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.33733733733733734,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.3383383383383383,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.33933933933933935,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.34034034034034033,0.9964256255155348,0.9889705882352942,0.9906542056074766
0.34134134134134136,0.9961873638344226,0.9889705882352942,0.9906542056074766
0.34234234234234234,0.9961873638344226,0.9889705882352942,0.9906542056074766
0.3433433433433433,0.9961873638344226,0.9889705882352942,0.9906542056074766
0.34434434434434436,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.34534534534534533,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.34634634634634637,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.34734734734734735,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.3483483483483483,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.34934934934934936,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.35035035035035034,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.35135135135135137,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.35235235235235235,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.3533533533533533,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.35435435435435436,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.35535535535535534,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.3563563563563564,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.35735735735735735,0.9960702122085408,0.9889705882352942,0.9883720930232558
0.35835835835835833,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.35935935935935936,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.36036036036036034,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3613613613613614,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.36236236236236236,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.36336336336336333,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.36436436436436437,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.36536536536536535,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3663663663663664,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.36736736736736736,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3683683683683684,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.36936936936936937,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.37037037037037035,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3713713713713714,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.37237237237237236,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3733733733733734,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3743743743743744,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.37537537537537535,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3763763763763764,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.37737737737737737,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3783783783783784,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3793793793793794,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.38038038038038036,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3813813813813814,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.38238238238238237,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3833833833833834,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3843843843843844,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.38538538538538536,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3863863863863864,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.38738738738738737,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3883883883883884,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3893893893893894,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.39039039039039036,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3913913913913914,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3923923923923924,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3933933933933934,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3943943943943944,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.39539539539539537,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3963963963963964,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3973973973973974,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3983983983983984,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.3993993993993994,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.40040040040040037,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4014014014014014,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4024024024024024,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4034034034034034,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4044044044044044,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.40540540540540543,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4064064064064064,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4074074074074074,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4084084084084084,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4094094094094094,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.41041041041041043,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4114114114114114,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4124124124124124,0.9959514170040485,0.9889705882352942,0.9883720930232558
0.4134134134134134,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4144144144144144,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.41541541541541543,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4164164164164164,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4174174174174174,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4184184184184184,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4194194194194194,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.42042042042042044,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4214214214214214,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4224224224224224,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.42342342342342343,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4244244244244244,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.42542542542542544,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4264264264264264,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4274274274274274,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.42842842842842843,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4294294294294294,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.43043043043043044,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4314314314314314,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.43243243243243246,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.43343343343343343,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.4344344344344344,0.9959514170040485,0.9889705882352942,0.9846938775510204
0.43543543543543545,0.9959514170040485,0.9889705882352942,0.9846938775510204
